institution_id,name,url,primary_color,logo_url,country_code,oauth_support,products_transactions,products_auth,products_identity,products_assets,products_investments,products_liabilities,routing_number_1,routing_number_2,status_item_logins,status_transactions,status_auth,status_identity,last_status_change
586be2af-511e-48bd-9ce1-575ec66744bd,pointed,https://jake.as/,verificati,https://defining.gop/,ES,True,True,False,True,True,True,True,central,notice,DOWN,DOWN,HEALTHY,DEGRADED,2025-01-24 08:15:14.146316
f45bdd13-558c-4621-959c-8379d6763d0a,rv,https://receptor.ch/,amendment,https://cio.aw/,IE,True,False,True,True,True,True,True,attractio,rr,DEGRADED,HEALTHY,DOWN,DEGRADED,2025-11-24 17:05:37.442417
125ad7da-9398-4ece-bfce-757cc011c8ee,fotos,https://suspect.halal/,generic,https://water.aero/,GB,True,True,False,True,False,False,True,min,north,DEGRADED,DOWN,HEALTHY,DEGRADED,2025-01-03 06:14:32.631262
5f8e99b4-1365-4896-9842-92753c98a1ad,poetry,https://generating.search/,values,https://johnson.info/,IE,True,False,False,False,True,True,False,friends,resulting,HEALTHY,DEGRADED,HEALTHY,DOWN,2025-09-07 22:41:44.571412
bd868e6d-67d8-43a1-bf5e-3dcd188f4bee,mod,https://recommended.gd/,lose,https://distribution.doha/,NL,True,True,False,True,False,False,False,grew,passion,DOWN,HEALTHY,DOWN,DOWN,2025-04-15 18:17:51.911527
604d4a40-f44c-41d7-8d69-c6d43a0ae7f7,detected,https://colleges.network/,britney,https://cleanup.ru/,IE,True,False,True,False,True,False,False,recent,laptop,DEGRADED,HEALTHY,HEALTHY,DEGRADED,2025-03-23 13:21:17.163032
ecc3b815-6e7a-49e5-b9d6-eb37b0834deb,given,https://neck.wien/,method,https://bag.edu/,ES,True,True,True,True,False,True,True,discount,disabilit,DEGRADED,DOWN,HEALTHY,DOWN,2025-06-04 02:24:06.376417
73fb4d6c-3bdb-4779-abf4-c8e1917b6a86,increasing,https://councils.info/,yield,https://via.com/,FR,True,False,False,False,False,True,False,eastern,tourism,DOWN,DEGRADED,DOWN,HEALTHY,2025-10-09 01:46:29.562275
d4bc3911-1ba8-4f7c-a9f0-c7236a3eee86,kind,https://organ.wales/,bytes,https://buffalo.coop/,IE,False,True,False,True,True,True,True,statement,ing,HEALTHY,HEALTHY,DOWN,DEGRADED,2025-07-03 17:18:53.659176
bffdc82f-e872-4e53-8244-2545a9dc84b1,them,https://large.jo/,including,https://coleman.kg/,US,False,False,False,True,False,True,True,bedroom,pool,DEGRADED,HEALTHY,HEALTHY,HEALTHY,2025-10-07 22:04:02.693384
